CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	Temperature 5		50 degC (122 degF) (P-Core #2)
	Temperature 6		46 degC (114 degF) (P-Core #3)
	Temperature 7		52 degC (125 degF) (P-Core #4)
	Temperature 8		45 degC (113 degF) (P-Core #5)
	Temperature 9		52 degC (125 degF) (E-Core #6)
	Temperature 10		52 degC (125 degF) (E-Core #7)
	Temperature 11		52 degC (125 degF) (E-Core #8)
	Temperature 12		42 degC (107 degF) (E-Core #9)
	Temperature 13		46 degC (114 degF) (E-Core #10)
	Temperature 14		46 degC (114 degF) (E-Core #11)
	Temperature 15		46 degC (114 degF) (E-Core #12)
	Temperature 16		46 degC (114 degF) (E-Core #13)
	Voltage 0		1.41 Volts (VID)
	Voltage 1		+0.00 Volts (IA Offset)
	Voltage 2		+0.00 Volts (GT Offset)
	Voltage 3		+0.00 Volts (Ring Offset)
	Voltage 4		+0.00 Volts (System Agent Offset)
	Voltage 5		+0.00 Volts (L2 E-Core Offset)
	Power 00		41.85 W (Package)
	Power 01		33.49 W (IA Cores)
	Power 02		n.a. (GT)
	Power 03		n.a. (DRAM)
	Power 04		181.00 W (Power Max (PL1))
	Power 05		181.00 W (Short Power Max (PL2))
	Power 06		285.00 W (Max Peak Power (PL4))
	Clock Speed 0		5300.00 MHz (P-Core #0)
	Clock Speed 1		5300.00 MHz (P-Core #1)
	Clock Speed 2		5300.00 MHz (P-Core #2)
	Clock Speed 3		5300.00 MHz (P-Core #3)
	Clock Speed 4		5300.00 MHz (P-Core #4)
	Clock Speed 5		5300.00 MHz (P-Core #5)
	Clock Speed 6		4000.00 MHz (E-Core #6)
	Clock Speed 7		4000.00 MHz (E-Core #7)
	Clock Speed 8		4000.00 MHz (E-Core #8)
	Clock Speed 9		4000.00 MHz (E-Core #9)
	Clock Speed 10		4000.00 MHz (E-Core #10)
	Clock Speed 11		4000.00 MHz (E-Core #11)
	Clock Speed 12		4000.00 MHz (E-Core #12)
	Clock Speed 13		4000.00 MHz (E-Core #13)
	Clock Speed 14		100.00 MHz (CPU BCLK)
	Clock Speed 15		100.00 MHz (SOC BCLK)
	Clock Speed 16		4600.00 MHz (LLC/Ring)
	Clock Speed 17		1050.00 MHz (Memory Controller)
	Clock Speed 18		2100.00 MHz (Memory)
	Core 0 max ratio	53.0
	Core 1 max ratio	53.0
	Core 2 max ratio	53.0
	Core 3 max ratio	53.0
	Core 4 max ratio	53.0
	Core 5 max ratio	53.0
	Core 6 max ratio	40.0
	Core 7 max ratio	40.0
	Core 8 max ratio	40.0
	Core 9 max ratio	40.0
	Core 10 max ratio	40.0
	Core 11 max ratio	40.0
	Core 12 max ratio	40.0
	Core 13 max ratio	40.0


Thread dumps
-------------------------------------------------------------------------

CPU Thread (0, 0x0)	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Max Multiplier		35.00
	Max Turbo Multiplier	53.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x00800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00000003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00D00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF2C
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882D2800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882D0800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00001F02	0x419E2AB5
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x37885CC9
	MSR 0x00000639		0x00000000	0xFF227693
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002AED	0x00003500
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0x1)	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	Max Multiplier		35.00
	Max Turbo Multiplier	53.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x01800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00000003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000001
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF2C
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882A2800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882A0800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00000002	0x3897E952
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x37888911
	MSR 0x00000639		0x00000000	0xFF229C65
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002A5D	0x00003500
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0x2)	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0
	Max Multiplier		35.00
	Max Turbo Multiplier	53.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x08800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000006		0x001F8FF3	0x00000002	0x00000009	0x00010003
	0x00000007		0x00000002	0x239C27AB	0x00400784	0xBC108410
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000007	0x00000014	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000B6	0x0249F000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000001F		0x00000007	0x00000014	0x00000201	0x00000008
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00004A61	0x000A0000	0x00000006	0x00001938
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000002	0x31FFFBF6
	0x40000004		0x00060E14	0x00000000	0x0000002E	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000FB4	0x00000000
	0x40000006		0x008200AF	0x00000000	0x00000000	0x00000000
	0x40000007		0x80000007	0x00000003	0x00000000	0x00000000
	0x40000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x35692029	0x3634312D	0x464B3030	0x00000000
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x00000035		0x00000000	0x000E0014
	MSR 0x000001A0		0x00000000	0x00851889
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x0000FF2C
	MSR 0x000000CE		0x00080838	0xF1812300
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x35353535	0x35353535
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000650		0x28282828	0x28282828
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x882C2800
	MSR 0x000001A2		0x00000000	0x00641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882C0800
	MSR 0x000001B2		0x00000000	0x02000000
	MSR 0x00000638		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00FC005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x0000064E		0x00001641	0x825FA5D8
	MSR 0x00000615		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x000008E8
	MSR 0x00000610		0x004285A8	0x00DF85A8
	MSR 0x00000611		0x00000000	0x3788BF4F
	MSR 0x00000639		0x00000000	0xFF22CC78
	MSR 0x00000641		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000023
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002BE1	0x00003500
	MSR 0x00000199		0x00000000	0x00003500


CPU Thread (0, 0x3)	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1
	Max Multiplier		35.00
	Max Turbo Multiplier	53.00
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 8 thread(s)
	Cache descriptor	Level 3, U, 24 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000B0671	0x09800800	0xFEFAF383	0xBFCBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00007FFF	0x00000000
	0x00000005		0x00000000	0x00000000	0x00000000	0x00000000
